  SVGDemo.cpp
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(20,17): warning C4566: character represented by universal-character-name '\u1EC3' cannot be represented in the current code page (1252)
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(20,17): warning C4566: character represented by universal-character-name '\u1EDF' cannot be represented in the current code page (1252)
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(20,17): warning C4566: character represented by universal-character-name '\u1EC7' cannot be represented in the current code page (1252)
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(289,36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(294,36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(299,36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(354,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(359,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(363,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(381,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(386,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(390,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(394,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(399,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(419,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(424,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(428,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(617,43): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(752,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(769,48): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(823,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(840,48): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(992,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(997,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1000,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1000,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1013,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1017,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
